Wed Apr 26 18:03:29 EDT 2023
data_location = /state/partition1/job-32815055/tmpbdqs_qh3

[                                        ] | 0% Completed | 263.77 us
[#############                           ] | 33% Completed | 106.25 ms
[##############################          ] | 75% Completed | 207.25 msUsing factor mode

[##############################          ] | 75% Completed | 308.24 ms
[##############################          ] | 75% Completed | 409.25 ms
[##############################          ] | 75% Completed | 510.25 ms
[##############################          ] | 75% Completed | 611.25 ms
[##############################          ] | 75% Completed | 711.55 ms
[##############################          ] | 75% Completed | 812.25 ms
[##############################          ] | 75% Completed | 913.24 ms
[##############################          ] | 75% Completed | 1.01 s
[##############################          ] | 75% Completed | 1.12 s
[##############################          ] | 75% Completed | 1.22 s
[##############################          ] | 75% Completed | 1.32 s
[##############################          ] | 75% Completed | 1.42 s
[##############################          ] | 75% Completed | 1.52 s
[##############################          ] | 75% Completed | 1.62 s
[##############################          ] | 75% Completed | 1.72 s
[##############################          ] | 75% Completed | 1.82 s
[##############################          ] | 75% Completed | 1.92 s
[##############################          ] | 75% Completed | 2.02 s
[##############################          ] | 75% Completed | 2.13 s
[##############################          ] | 75% Completed | 2.23 s
[##############################          ] | 75% Completed | 2.33 s
[##############################          ] | 75% Completed | 2.43 s
[##############################          ] | 75% Completed | 2.53 s
[##############################          ] | 75% Completed | 2.63 s
[##############################          ] | 75% Completed | 2.73 s
[##############################          ] | 75% Completed | 2.83 s
[##############################          ] | 75% Completed | 2.93 s
[##############################          ] | 75% Completed | 3.03 s
[##############################          ] | 75% Completed | 3.14 s
[##############################          ] | 75% Completed | 3.24 s
[##############################          ] | 75% Completed | 3.34 s
[##############################          ] | 75% Completed | 3.44 s
[##############################          ] | 75% Completed | 3.55 s
[##############################          ] | 75% Completed | 3.65 s
[##############################          ] | 75% Completed | 3.75 s
[##############################          ] | 75% Completed | 3.85 s
[##############################          ] | 75% Completed | 3.95 s
[##############################          ] | 75% Completed | 4.06 s
[##############################          ] | 75% Completed | 4.16 s
[##############################          ] | 75% Completed | 4.26 s
[##############################          ] | 75% Completed | 4.36 s
[##############################          ] | 75% Completed | 4.46 s
[##############################          ] | 75% Completed | 4.56 s
[##############################          ] | 75% Completed | 4.66 s
[##############################          ] | 75% Completed | 4.76 s
[##############################          ] | 75% Completed | 4.86 s
[##############################          ] | 75% Completed | 4.96 s
[##############################          ] | 75% Completed | 5.07 s
[##############################          ] | 75% Completed | 5.17 s
[##############################          ] | 75% Completed | 5.27 s
[##############################          ] | 75% Completed | 5.37 s
[##############################          ] | 75% Completed | 5.47 s
[##############################          ] | 75% Completed | 5.57 s
[##############################          ] | 75% Completed | 5.69 s
[##############################          ] | 75% Completed | 5.79 s
[##############################          ] | 75% Completed | 5.89 s
[##############################          ] | 75% Completed | 5.99 s
[##############################          ] | 75% Completed | 6.09 s
[##############################          ] | 75% Completed | 6.19 s
[##############################          ] | 75% Completed | 6.29 s
[##############################          ] | 75% Completed | 6.39 s
[##############################          ] | 75% Completed | 6.49 s
[##############################          ] | 75% Completed | 6.60 s
[##############################          ] | 75% Completed | 6.70 s
[##############################          ] | 75% Completed | 6.80 s
[##############################          ] | 75% Completed | 6.90 s
[##############################          ] | 75% Completed | 7.00 sscale factor:  4

[##############################          ] | 75% Completed | 7.11 s
[##############################          ] | 75% Completed | 7.21 s
[##############################          ] | 75% Completed | 7.31 s
[##############################          ] | 75% Completed | 7.41 s
[##############################          ] | 75% Completed | 7.51 s
[##############################          ] | 75% Completed | 7.61 s
[###################################     ] | 88% Completed | 7.72 s
[########################################] | 100% Completed | 7.82 s
Wed Apr 26 18:03:42 EDT 2023
