Wed Apr 26 18:08:28 EDT 2023
data_location = /state/partition1/job-32815313/tmpljnx2ic5

[                                        ] | 0% Completed | 173.46 us
[                                        ] | 0% Completed | 100.67 ms
[#############                           ] | 33% Completed | 200.91 ms
[##############################          ] | 75% Completed | 305.67 msUsing factor mode

[##############################          ] | 75% Completed | 406.67 ms
[##############################          ] | 75% Completed | 507.67 ms
[##############################          ] | 75% Completed | 608.67 ms
[##############################          ] | 75% Completed | 709.67 ms
[##############################          ] | 75% Completed | 811.07 ms
[##############################          ] | 75% Completed | 911.68 ms
[##############################          ] | 75% Completed | 1.01 s
[##############################          ] | 75% Completed | 1.11 s
[##############################          ] | 75% Completed | 1.21 s
[##############################          ] | 75% Completed | 1.32 s
[##############################          ] | 75% Completed | 1.42 s
[##############################          ] | 75% Completed | 1.52 s
[##############################          ] | 75% Completed | 1.62 s
[##############################          ] | 75% Completed | 1.72 s
[##############################          ] | 75% Completed | 1.83 s
[##############################          ] | 75% Completed | 1.93 s
[##############################          ] | 75% Completed | 2.03 s
[##############################          ] | 75% Completed | 2.13 s
[##############################          ] | 75% Completed | 2.24 s
[##############################          ] | 75% Completed | 2.34 s
[##############################          ] | 75% Completed | 2.44 s
[##############################          ] | 75% Completed | 2.54 s
[##############################          ] | 75% Completed | 2.65 s
[##############################          ] | 75% Completed | 2.75 s
[##############################          ] | 75% Completed | 2.85 s
[##############################          ] | 75% Completed | 2.95 s
[##############################          ] | 75% Completed | 3.05 s
[##############################          ] | 75% Completed | 3.15 s
[##############################          ] | 75% Completed | 3.25 s
[##############################          ] | 75% Completed | 3.35 s
[##############################          ] | 75% Completed | 3.46 s
[##############################          ] | 75% Completed | 3.56 s
[##############################          ] | 75% Completed | 3.66 s
[##############################          ] | 75% Completed | 3.76 s
[##############################          ] | 75% Completed | 3.86 s
[##############################          ] | 75% Completed | 3.96 s
[##############################          ] | 75% Completed | 4.07 s
[##############################          ] | 75% Completed | 4.17 s
[##############################          ] | 75% Completed | 4.27 s
[##############################          ] | 75% Completed | 4.38 s
[##############################          ] | 75% Completed | 4.48 s
[##############################          ] | 75% Completed | 4.58 s
[##############################          ] | 75% Completed | 4.68 s
[##############################          ] | 75% Completed | 4.78 s
[##############################          ] | 75% Completed | 4.88 s
[##############################          ] | 75% Completed | 4.98 s
[##############################          ] | 75% Completed | 5.08 s
[##############################          ] | 75% Completed | 5.18 s
[##############################          ] | 75% Completed | 5.28 s
[##############################          ] | 75% Completed | 5.39 s
[##############################          ] | 75% Completed | 5.49 s
[##############################          ] | 75% Completed | 5.59 s
[##############################          ] | 75% Completed | 5.70 s
[##############################          ] | 75% Completed | 5.80 s
[##############################          ] | 75% Completed | 5.90 s
[##############################          ] | 75% Completed | 6.01 s
[##############################          ] | 75% Completed | 6.11 s
[##############################          ] | 75% Completed | 6.21 s
[##############################          ] | 75% Completed | 6.35 s
[##############################          ] | 75% Completed | 6.45 s
[##############################          ] | 75% Completed | 6.56 sscale factor:  4

[##############################          ] | 75% Completed | 6.66 s
[##############################          ] | 75% Completed | 6.76 s
[##############################          ] | 75% Completed | 6.86 s
[##############################          ] | 75% Completed | 6.97 s
[##############################          ] | 75% Completed | 7.07 s
[#################################       ] | 83% Completed | 7.17 s
[########################################] | 100% Completed | 7.27 s
Wed Apr 26 18:08:50 EDT 2023
